=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
classicisme	0.33
renaissance	0.33
romantisme	0.33

The probability of a word given the class
-----------------------------------------
	classicisme	renaissance	romantisme	
'	0	0	0	
-	0	0	0	
-tu	0	0	0	
a	0	0	0	
a-t-elle	0	0	0	
a-t-il	0	0	0	
a-t-on	0	0	0	
aage	0	0	0	
aaron	0	0	0	
abaissa	0	0	0	
abaissant	0	0	0	
abaisse	0	0	0	
abaissent	0	0	0	
abaisser	0	0	0	
abaissez	0	0	0	
abaissiez	0	0	0	
abaissons	0	0	0	
abaissèrent	0	0	0	
abaissé	0	0	0	
abaissée	0	0	0	
abaissés	0	0	0	
abandon	0	0	0	
abandonna	0	0	0	
abandonnais	0	0	0	
abandonnait	0	0	0	
abandonnant	0	0	0	
abandonne	0	0	0	
abandonner	0	0	0	
abandonnerent	0	0	0	
abandonnoit	0	0	0	
abandonné	0	0	0	
abandonnée	0	0	0	
abandonnées	0	0	0	
abat	0	0	0	
abatent	0	0	0	
abattant	0	0	0	
abattement	0	0	0	
abattit	0	0	0	
abattre	0	0	0	
abattu	0	0	0	
abattue	0	0	0	
abattues	0	0	0	
abattus	0	0	0	
abbaissé	0	0	0	
abbas	0	0	0	
abbord	0	0	0	
abboyant	0	0	0	
abbé	0	0	0	
abeille	0	0	0	
abeilles	0	0	0	
abel	0	0	0	
abhorre	0	0	0	
abhorré	0	0	0	
abhorrée	0	0	0	
abime	0	0	0	
abject	0	0	0	
abjecte	0	0	0	
abnégation	0	0	0	
aboiement	0	0	0	
abois	0	0	0	
abondaient	0	0	0	
abondamment	0	0	0	
abondance	0	0	0	
abondants	0	0	0	
abonde	0	0	0	
abonder	0	0	0	
abord	0	0	0	
aborda	0	0	0	
abordait	0	0	0	
abordant	0	0	0	
aborde	0	0	0	
aborder	0	0	0	
aborderent	0	0	0	
abou-mandour	0	0	0	
aboukir	0	0	0	
aboutir	0	0	0	
abrege	0	0	0	
abregeant	0	0	0	
abreuvait	0	0	0	
