=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15253
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: classicisme, renaissance

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0017 * (normalized) '
 +       0.1204 * (normalized) -
 +       0.01   * (normalized) aage
 +       0.0155 * (normalized) abaissa
 +      -0.0084 * (normalized) abaisser
 +      -0.0069 * (normalized) abaissiez
 +       0.0104 * (normalized) abaissée
 +       0.0369 * (normalized) abandonna
 +      -0.0102 * (normalized) abandonne
 +      -0.0316 * (normalized) abandonner
 +      -0.0172 * (normalized) abandonnerent
 +       0.002  * (normalized) abandonnoit
 +       0.0558 * (normalized) abatent
 +      -0.0013 * (normalized) abattement
 +       0.0855 * (normalized) abattus
 +       0.0189 * (normalized) abbaissé
 +       0.0351 * (normalized) abboyant
 +      -0.0068 * (normalized) abeille
 +      -0.0113 * (normalized) abhorre
 +      -0.0104 * (normalized) abhorré
 +      -0.0052 * (normalized) abject
 +      -0.0052 * (normalized) abois
 +      -0.0084 * (normalized) abondance
 +       0.0226 * (normalized) abonde
 +      -0.0543 * (normalized) abord
 +      -0.0096 * (normalized) aborda
 +      -0.0018 * (normalized) aborde
 +       0.0051 * (normalized) aborder
 +      -0.0172 * (normalized) aborderent
 +      -0.007  * (normalized) abrege
 +      -0.007  * (normalized) abregeant
 +       0.0148 * (normalized) abreuver
 +       0.0432 * (normalized) absence
 +       0.0203 * (normalized) absenter
 +      -0.0034 * (normalized) absurde
 +       0.0107 * (normalized) abusant
 +      -0.0264 * (normalized) abuse
 +       0.0087 * (normalized) abuser
 +       0.0917 * (normalized) abusée
 +       0.0396 * (normalized) abysmes
 +      -0.0232 * (normalized) abſence
 +      -0.0316 * (normalized) abſolument
 +      -0.0801 * (normalized) académie
 +       0.0284 * (normalized) accabla
 +      -0.005  * (normalized) accessoire
 +       0.0146 * (normalized) accident
 +       0.046  * (normalized) accompagnant
 +       0.0171 * (normalized) accompagne
 +       0.0149 * (normalized) accompagner
 +      -0.0034 * (normalized) accompli
 +      -0.0013 * (normalized) accord
 +      -0.0259 * (normalized) accorde
 +       0.0204 * (normalized) accorte
 +       0.0141 * (normalized) accorto
 +       0.0305 * (normalized) accourci
 +      -0.0269 * (normalized) accourt
 +       0.0125 * (normalized) accoustumez
 +       0.0068 * (normalized) accoutumance
 +       0.0176 * (normalized) accoutumé
 +      -0.0101 * (normalized) accrochoit
 +       0.0111 * (normalized) accroissement
 +      -0.0118 * (normalized) accroiſt
 +       0.0262 * (normalized) accroupie
 +      -0.0051 * (normalized) accroît
 +      -0.0078 * (normalized) accrut
 +       0.0422 * (normalized) accueil
 +      -0.0046 * (normalized) accumuloit
 +      -0.0122 * (normalized) accusait
 +       0.0019 * (normalized) accuse
 +      -0.0062 * (normalized) accès
 +      -0.0062 * (normalized) acheuera
 +       0.0107 * (normalized) achever
 +      -0.0279 * (normalized) achevons
 +       0.0401 * (normalized) achevé
 +      -0.0166 * (normalized) achille
 +      -0.0069 * (normalized) achète
 +      -0.0096 * (normalized) achéron
 +       0.0094 * (normalized) acier
 +       0.032  * (normalized) acollant
 +       0.032  * (normalized) acollé
