=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     corpus
Instances:    450
Attributes:   15290
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: classicisme, renaissance

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0016 * (normalized) '
 +       0.1201 * (normalized) -
 +      -0.0114 * (normalized) a
 +       0.0096 * (normalized) aage
 +       0.0148 * (normalized) abaissa
 +      -0.0083 * (normalized) abaisser
 +      -0.0067 * (normalized) abaissiez
 +       0.0099 * (normalized) abaissée
 +       0.0371 * (normalized) abandonna
 +      -0.0107 * (normalized) abandonne
 +      -0.0317 * (normalized) abandonner
 +      -0.017  * (normalized) abandonnerent
 +       0.0013 * (normalized) abandonnoit
 +       0.0564 * (normalized) abatent
 +      -0.0017 * (normalized) abattement
 +       0.0848 * (normalized) abattus
 +       0.0184 * (normalized) abbaissé
 +       0.0351 * (normalized) abboyant
 +      -0.0069 * (normalized) abeille
 +      -0.0113 * (normalized) abhorre
 +      -0.0104 * (normalized) abhorré
 +      -0.005  * (normalized) abject
 +      -0.005  * (normalized) abois
 +      -0.0083 * (normalized) abondance
 +       0.0225 * (normalized) abonde
 +      -0.0549 * (normalized) abord
 +      -0.0097 * (normalized) aborda
 +      -0.002  * (normalized) aborde
 +       0.005  * (normalized) aborder
 +      -0.017  * (normalized) aborderent
 +      -0.0068 * (normalized) abrege
 +      -0.0068 * (normalized) abregeant
 +       0.0145 * (normalized) abreuver
 +       0.0426 * (normalized) absence
 +       0.0193 * (normalized) absenter
 +      -0.0033 * (normalized) absurde
 +       0.0105 * (normalized) abusant
 +      -0.0266 * (normalized) abuse
 +       0.0089 * (normalized) abuser
 +       0.0911 * (normalized) abusée
 +       0.0398 * (normalized) abysmes
 +      -0.0226 * (normalized) abſence
 +      -0.0317 * (normalized) abſolument
 +      -0.0789 * (normalized) académie
 +       0.0285 * (normalized) accabla
 +      -0.0052 * (normalized) accessoire
 +       0.0139 * (normalized) accident
 +       0.0459 * (normalized) accompagnant
 +       0.017  * (normalized) accompagne
 +       0.0148 * (normalized) accompagner
 +      -0.0033 * (normalized) accompli
 +      -0.0017 * (normalized) accord
 +      -0.0262 * (normalized) accorde
 +       0.0207 * (normalized) accorte
 +       0.0142 * (normalized) accorto
 +       0.0298 * (normalized) accourci
 +      -0.0273 * (normalized) accourt
 +       0.012  * (normalized) accoustumez
 +       0.0059 * (normalized) accoutumance
 +       0.0169 * (normalized) accoutumé
 +      -0.0102 * (normalized) accrochoit
 +       0.0109 * (normalized) accroissement
 +      -0.0123 * (normalized) accroiſt
 +       0.026  * (normalized) accroupie
 +      -0.0051 * (normalized) accroît
 +      -0.0079 * (normalized) accrut
 +       0.0417 * (normalized) accueil
 +      -0.0052 * (normalized) accumuloit
 +      -0.0121 * (normalized) accusait
 +       0.0017 * (normalized) accuse
 +      -0.0061 * (normalized) accès
 +      -0.0059 * (normalized) acheuera
 +       0.0105 * (normalized) achever
 +      -0.0277 * (normalized) achevons
 +       0.0404 * (normalized) achevé
 +      -0.0175 * (normalized) achille
 +      -0.0067 * (normalized) achète
 +      -0.0097 * (normalized) achéron
 +       0.008  * (normalized) acier
 +       0.032  * (normalized) acollant
